parsed,ebird
Acanthis cannabina,NA
Accipiter cooperii,coohaw
Accipiter gentilis,norgos
Accipiter gularis,japspa1
Accipiter nisus,eurspa1
Accipiter soloensis,grfhaw1
Accipiter,NA
Accipiter striatus,shshaw
Accipiter unidentified,NA
Accipitridae,NA
Accipitriformes,NA
Acrocephalidae,NA
Acrocephalus bistrigiceps,bbrwar1
Acrocephalus dumetorum,blrwar1
Acrocephalus orientalis,orrwar1
Acrocephalus palustris,marwar3
Acrocephalus schoenobaenus,sedwar1
Acrocephalus scirpaceus,eurwar1
Actitis hypoleucos,comsan
Actitis macularia,NA
Actitis macularius,sposan
Aechmophorus clarkii,clagre
Aechmophorus occidentalis,wesgre
Aegithalos caudatus,lottit1
Aegolius acadicus,nswowl
Aegolius funereus,borowl
Aeronautes saxatalis,whtswi
Aethia cristatella,creauk
Aethia psittacula,parauk
Agelaius phoeniceus,rewbla
Agelaius tricolor,tribla
Agropsar philippensis,chcsta1
Aimophila aestivalis,NA
Aimophila botterii,NA
Aimophila carpalis,NA
Aimophila cassinii,NA
Aimophila ruficeps,rucspa
Aix galericulata,manduc
Aix sponsa,wooduc
Alauda arvensis,skylar
Alaudidae,NA
Alca torda,razorb
Alcedo atthis,comkin1
Alcidae,NA
Alectoris chukar,chukar
Alle alle,doveki
Amaurornis phoenicurus,whbwat1
Amazilia violiceps,vichum
Amazilia yucatanensis,bubhum
Ammodramus bairdii,NA
Ammodramus caudacutus,NA
Ammodramus henslowii,NA
Ammodramus leconteii,NA
Ammodramus maritimus,NA
Ammodramus nelsoni,NA
Ammodramus savannarum,graspa
Amphispiza belli,NA
Amphispiza bilineata,bktspa
Anas,NA
Anas acuta,norpin
Anas americana,NA
Anas clypeata,NA
Anas crecca,gnwtea
Anas cyanoptera,NA
Anas discors,NA
Anas falcata,NA
Anas penelope,NA
Anas platyrhynchos,mallar3
Anas querquedula,NA
Anas rubripes,ambduc
Anas strepera,NA
Anas zonorhyncha,spbduc
Anatidae,NA
Anous,NA
Anous minutus,blknod
Anous stolidus,brnnod
Anous tenuirostris,lesnod1
Anser,NA
Anser albifrons,gwfgoo
Anser caerulescens,snogoo
Anser fabalis,taibeg1
Anseriformes,NA
Anthracothorax viridis,greman1
Anthus hodgsoni,olbpip
Anthus pratensis,meapip1
Anthus richardi,ricpip1
Anthus rubescens,amepip
Anthus spinoletta,watpip1
Anthus spragueii,sprpip
Anthus trivialis,trepip
Antus cervinus,NA
Aphelocoma californica,cowscj1
Aphelocoma coerulescens,flsjay
Aphelocoma ultramarina,mexjay3
Apodidae,NA
Aptenodytes forsteri,emppen1
Aptenodytes patagonicus,kinpen1
Apus apus,comswi
Apus nipalensis,houswi1
Apus pacificus,fotswi
Aquila chrysaetos,goleag
Aquila chrysaetus,NA
Aquila heliacal,NA
Aquila pomarina,NA
Aquila rapax,taweag1
Archilochus alexandri,bkchum
Archilochus colubris,rthhum
Ardea alba,greegr
Ardea cinerea,graher1
Ardea herodias,grbher3
Ardeidae,NA
Arenaria interpres,rudtur
Arenaria melanocephala,blktur
Arremonops rufivirgatus,olispa
Asio flammeus,sheowl
Asio otus,loeowl
Asturina plagiata,NA
Athene cunicularia,burowl
Auriparus flaviceps,verdin
Aves,NA
Aythya affinis,lessca
Aythya americana,redhea
Aythya collaris,rinduc
Aythya ferina,compoc
Aythya fuligula,tufduc
Aythya marila,gresca
Aythya valisineria,canvas
Baeolophus bicolor,tuftit
Baeolophus inornatus,oaktit
Baeolophus ridgwayi,juntit1
Bambusicola thoracica,NA
Bambusicola thoracicus,chbpar3
Bartramia longicauda,uplsan
Bombycilla cedrorum,cedwax
Bombycilla garrulus,bohwax
Bombycilla japonica,japwax1
Bombycillidae,NA
Bombycillidae,NA
Bonasa bonasia,NA
Bonasa umbellus,rufgro
Botaurus lentiginosus,amebit
Brachyramphus marmoratus,marmur
Branta bernicla,brant
Branta canadensis,cangoo
Bubo bubo,eueowl1
Bubo spec,NA
Bubo virginianus,grhowl
Bubulcus ibis,categr
Bucephala,NA
Bucephala albeola,buffle
Bucephala clangula,comgol
Bucephala islandica,bargol
Bulweria bulwerii,bulpet
Butastur indicus,gyfbuz1
Buteo albicaudatus,NA
Buteo albonotatus,zothaw
Buteo buteo,combuz1
Buteo jamaicensis,rethaw
Buteo lagopus,rolhaw
Buteo lineatus,reshaw
Buteo platypterus,brwhaw
Buteo regalis,ferhaw
Buteo swainsoni,swahaw
Butorides striata,strher
Butorides virescens,grnher
Calamospiza melanocorys,larbun
Calcarius lapponicus,laplon
Calcarius mccownii,NA
Calcarius ornatus,chclon
Calidris acuminata,shtsan
Calidris alba,sander
Calidris alpina,dunlin
Calidris bairdii,baisan
Calidris canutus,redkno
Calidris ferruginea,cursan
Calidris fuscicollis,whrsan
Calidris maritima,pursan
Calidris mauri,wessan
Calidris melanotos,pecsan
Calidris minuta,litsti
Calidris minutilla,leasan
Calidris ptilocnemis,rocsan
Calidris pusilla,semsan
Calidris ruficollis,rensti
Calidris subminuta,lotsti
Calidris temminckii,temsti
Calidris tenuirostris,grekno
Callipepla californica,calqua
Callipepla gambelii,gamqua
Callipepla squamata,scaqua
Calonectris diomedea,corshe
Calypte anna,annhum
Calypte costae,coshum
Campephagidae,NA
Camptostoma imberbe,nobtyr
Campylorhynchus brunneica,NA
Campylorhynchus brunneicapillus,cacwre
Caprimulgus carolinensis,NA
Caprimulgus europaeus,eurnig1
Caprimulgus indicus,grynig2
Caprimulgus vociferus,NA
Cardellina canadensis,canwar
Cardellina rubrifrons,refwar
Cardinalidae,NA
Cardinalis cardinalis,norcar
Cardinalis sinuatus,pyrrhu
Carduelis caniceps,NA
Carduelis cannabina,NA
Carduelis carduelis,eurgol
Carduelis chloris,NA
Carduelis flammea,NA
Carduelis flavirostris,NA
Carduelis hornemanni,NA
Carduelis lawrencei,NA
Carduelis pinus,NA
Carduelis psaltria,NA
Carduelis spinus,NA
Carduelis tristis,NA
Carpodacus cassinii,NA
Carpodacus erythrinus,comros
Carpodacus mexicanus,NA
Carpodacus purpureus,NA
Carpodacus roseus,palros2
Casmerodius albus,NA
Catharacta,NA
Catharacta antarctica,NA
Catharacta lonnbergi,NA
Catharacta maccormicki,NA
Catharacta skua,NA
Cathartes aura,turvul
Catharus bicknelli,bicthr
Catharus fuscescens,veery
Catharus guttatus,herthr
Catharus minimus,gycthr
Catharus mustelinus,NA
Catharus ustulatus,swathr
Catherpes mexicanus,canwre
Catoptrophorus semipalmatus,NA
Centrocercus minimus,gusgro
Centrocercus urophasianus,saggro
Cepphus,NA
Cepphus carbo,spegui1
Cepphus columba,piggui
Cepphus grylle,blkgui
Cepphus,NA
Cerorhinca monocerata,rhiauk
Certhia americana,brncre
Certhia familaris,NA
Certhia familiaris,eurtre1
Ceryle alcyon,NA
Cettia diphone,NA
Cettiidae,NA
Chaetura pelagica,chiswi
Chaetura vauxi,vauswi
Chamaea fasciata,wrenti
Charadriidae,NA
Charadriiformes,NA
Charadrius alexandrinus,kenplo1
Charadrius dubius,lirplo
Charadrius hiaticula,corplo
Charadrius leschenaultii,grsplo
Charadrius mongolus,lesplo
Charadrius montanus,mouplo
Charadrius morinellus,eurdot
Charadrius placidus,lobplo1
Charadrius semipalmatus,semplo
Charadrius veredus,oriplo1
Charadrius vociferus,killde
Chen caerulescens,NA
Chlidonias hybridus,NA
Chlidonias leucopteru,NA
Chlidonias leucopterus,whwter
Chlidonias niger,blkter
Chloris sinica,origre
Chlorostilbon maugeanus,NA
Chondestes grammacus,larspa
Chordeiles acutipennis,lesnig
Chordeiles minor,comnig
Ciconiiformes,NA
Cinclus cinclus,whtdip1
Cinclus mexicanus,amedip
Cinclus pallasii,brodip1
Circus aeruginosus,wemhar1
Circus cyaneus,norhar1
Circus melanoleucus,NA
Circus pygargus,monhar1
Cisticola juncidis,zitcis1
Cistothorus palustris,marwre
Cistothorus platensis,sedwre
Clangula hyemalis,lotduc
Coccothraustes coccothraustes,hawfin
Coccothraustes vespertinus,evegro
Coccyzus americanus,yebcuc
Coccyzus erythropthalmus,bkbcuc
Coccyzus vieilloti,purlic1
Coereba flaveola,banana
Colaptes auratus,norfli
Colaptes auratus auratus,NA
Colaptes chrysoides,gilfli
Colinus virginianus,norbob
Colluricincla harmonica,grysht1
Columba fasciata,NA
Columba janthina,jawpig1
Columba livia,rocpig
Columba oenas,stodov1
Columba palumbus,cowpig1
Columbidae,NA
Columbina inca,incdov
Columbina passerina,cogdov
Contopus borealis,NA
Contopus cooperi,olsfly
Contopus latirostris,leapew1
Contopus pertinax,grepew
Contopus sordidulus,wewpew
Contopus spec,NA
Contopus virens,eawpew
Coragyps atratus,blkvul
Corvidae,NA
Corvidae,NA
Corvus brachyrhynchos,amecro
Corvus caurinus,norcro
Corvus corax,comrav
Corvus cornix,hoocro1
Corvus corone,carcro1
Corvus cryptoleucus,chirav
Corvus dauuricus,daujac1
Corvus frugilegus,rook1
Corvus macrorhynchos,labcro1
Corvus monedula,eurjac
Corvus ossifragus,fiscro
Corvus,NA
Corvus spec,NA
Coturnix coturnix,comqua1
Crex crex,corcra
Crotophaga ani,smbani
Crotophaga sulcirostris,grbani
Cuculidae,NA
Cuculus canorus,comcuc
Cuculus micropterus,indcuc1
Cuculus optatus,oricuc2
Cuculus poliocephalus,lescuc1
Cuculus saturatus,himcuc1
Cyanistes caeruleus,blutit
Cyanistes cyanus,azutit2
Cyanocitta cristata,blujay
Cyanocitta stelleri,stejay
Cyanocorax yncas,grnjay
Cyanopica cyanus,azwmag2
Cyanoptila cyanomelana,bawfly2
Cygnus,NA
Cygnus buccinator,truswa
Cygnus columbianus,tunswa
Cygnus cygnus,whoswa
Cygnus olor,mutswa
Cygnus,NA
Cynanthus latirostris,brbhum
Cypseloides niger,blkswi
Cyrtonyx montezumae,monqua
Daption capense,cappet
Delichon dasypus,ashmar1
Dendragapus canadensis,NA
Dendragapus obscurus,dusgro
Dendrocopos kizuki,NA
Dendrocopos leucotos,whbwoo1
Dendrocopos major,grswoo
Dendrocopos medius,NA
Dendrocopos minor,NA
Dendrocopos,NA
Dendroica caerulescens,NA
Dendroica castanea,NA
Dendroica cerulea,NA
Dendroica coronata,NA
Dendroica discolor,NA
Dendroica dominica,NA
Dendroica fusca,NA
Dendroica graciae,NA
Dendroica magnolia,NA
Dendroica nigrescens,NA
Dendroica occidentalis,NA
Dendroica palmarum,NA
Dendroica pensylvanica,NA
Dendroica petechia,NA
Dendroica pinus,NA
Dendroica stirata,NA
Dendroica striata,NA
Dendroica tigrina,NA
Dendroica townsendi,NA
Dendroica virens,NA
Diomedea,NA
Diomedea albatrus,NA
Diomedea amsterdamens,NA
Diomedea epomophora,royalb1
Diomedea exulans,wanalb
Diomedea immutabilis,NA
Diomedea nigripes,NA
Diomedea royal,NA
Diomedea sanfordi,NA
Diomedeidae,NA
Dolichonyx oryzivorus,boboli
Dryocopus martius,blawoo1
Dryocopus pileatus,pilwoo
Dumetella carolinensis,grycat
Egretta garzetta,litegr
Egretta intermedia,NA
Egretta sacra,pacreh1
Egretta thula,snoegr
Elanoides forficatus,swtkit
Elanus leucurus,whtkit
Emberiza aureola,yebbun
Emberiza cioides,meabun1
Emberiza citrinella,yellow2
Emberiza elegans,yetbun1
Emberiza fucata,chebun2
Emberiza hortulana,ortbun1
Emberiza leucocephala,NA
Emberiza rustica,rusbun
Emberiza schoeniclus,reebun
Emberiza,NA
Emberiza spodocephala,blfbun1
Emberiza sulphurata,yelbun1
Emberiza variabilis,grybun
Emberiza yessoensis,ocrbun1
Emberizidae,NA
Empidonax alnorum,aldfly
Empidonax difficilis,pasfly
Empidonax flaviventris,yebfly
Empidonax hammondii,hamfly
Empidonax minimus,leafly
Empidonax oberholseri,dusfly
Empidonax occidentalis,corfly
Empidonax species,NA
Empidonax traillii,wilfly
Empidonax unidentified,NA
Empidonax virescens,acafly
Empidonax wrightii,gryfly
Eophona migratoria,yebgro1
Eophona personata,japgro1
Eremophila alpestris,horlar
Erithacus rubecula,eurrob1
Eudyptes chrysocome,rocpen1
Eudyptes glaucoides,NA
Eudyptula cornutus,NA
Euphagus carolinus,rusbla
Euphagus cyanocephalus,brebla
Euphonia elegantissima,eleeup1
Eurynorhynchus pygmeus,NA
Falcipennis canadensis,sprgro
Falco amurensis,amufal1
Falco cherrug,sakfal1
Falco columbarius,merlin
Falco mexicanus,prafal
Falco naumanni,leskes1
Falcon unidentified,NA
Falco peregrinus,perfal
Falco rusticolus,gyrfal
Falco sparverius,amekes
Falco subbuteo,eurhob
Falco tinnunculus,eurkes
Falco vespertinus,reffal1
Ficedula albicilla,taifly1
Ficedula albicollis,colfly1
Ficedula hypoleuca,eupfly1
Ficedula mugimaki,mugfly
Ficedula narcissina,narfly
Ficedula parva,rebfly
Fratercula,NA
Fratercula arctica,atlpuf
Fratercula cirrhata,tufpuf
Fratercula corniculata,horpuf
Fregata,NA
Fregata magnificens,magfri
Fregata minor,grefri
Fregetta grallaria,wbspet1
Fregetta tropica,bbspet1
Fringilla coelebs,comcha
Fringilla montifringilla,brambl
Fringillidae,NA
Fulica americana,y00475
Fulica atra,eurcoo
Fulmarus,NA
Fulmarus glacialis,norful
Fulmarus glacialoides,souful1
Gallinago delicata,wilsni1
Gallinago gallinago,comsni
Gallinago hardwickii,latsni1
Gallinago media,gresni1
Gallinago megala,swisni1
Gallinago solitaria,solsni1
Gallinago,NA
Gallinago stenura,pitsni
Gallinula chloropus,commoo3
Garrodia nereis,gybstp1
Garrulax canorus,melthr
Garrulax cineraceus,NA
Garrulax sannio,NA
Garrulus glandarius,eurjay1
Garrulus lidthi,lidjay1
Gavia,NA
Gavia arctia,NA
Gavia arctica,arcloo
Gavia immer,comloo
Gavia pacifica,pacloo
Gavia stellata,retloo
Gaviiformes,NA
Geococcyx californianus,greroa
Geothlypis philadelphia,mouwar
Geothlypis trichas,comyel
Geotrygon montana,ruqdov
Glareola maldivarum,oripra
Glaucidium californicum,NA
Glaucidium gnoma,nopowl
Glaucidium passerinum,eupowl1
Gorsachius goisagi,janher1
Gorsachius melanolophus,manher1
Grus canadensis,NA
Grus grus,comcra
Guiraca caerulea,NA
Gygis alba,whiter
Gygis candida,NA
Gymnorhinus cyanocephalus,pinjay
Haematopus,NA
Haematopus bachmani,blkoys
Haematopus moquini,afroys1
Haematopus ostralegus,euroys1
Haemorhous mexicanus,houfin
Haemorhous purpureus,purfin
Halcyon coromanda,rudkin1
Haliaeetus albicilla,whteag
Haliaeetus leucocephalus,baleag
Haliaeetus pelagicus,stseag
Halobaena caerulea,blupet1
Halocyptena microsoma,NA
Helmitheros vermivorum,woewar1
Helmitheros vermivorus,NA
Hesperiphona vespertina,NA
Heteroscelus brevipes,NA
Heteroscelus incanus,NA
Hierococcyx hyperythrus,nohcuc1
Himantopus himantopus,bkwsti
Hippolais icterina,ictwar1
Hirundapus caudacutus,whtnee
Hirundinidae,NA
Hirundo daurica,NA
Hirundo fulva,NA
Hirundo pyrrhonota,NA
Hirundo rustica,barswa
Hirundo tahitica,pacswa1
Histrionicus histrionicus,harduc
Hydrobates pelagicus,bripet
Hydrobatidae,NA
Hydrophasianus chirurgus,phtjac1
Hylocichla mustelina,woothr
Hypsipetes amaurotis,brebul1
Icteria virens,yebcha
Icterus bullockii,bulori
Icterus cucullatus,hooori
Icterus galbula,balori
Icterus parisorum,scoori
Icterus spurius,orcori
Ictinia mississippiensis,miskit
Ixobrychus sinensis,yelbit
Ixoreus naevius,varthr
Junco hyemalis,daejun
Jynx torquilla,eurwry
Lagopus lagopus,wilpta
Lagopus mutus,NA
Laniidae,NA
Lanius bucephalus,buhshr1
Lanius collurio,rebshr1
Lanius excubitor,norshr1
Lanius ludovicianus,logshr
Laridae,NA
Larus,NA
Larus argentatus,hergul
Larus atricilla,NA
Larus audouinii,NA
Larus cachinnans,casgul2
Larus californicus,calgul
Larus canus,mewgul
Larus cirrocephalus,NA
Larus crassirostris,bktgul
Larus delawarensis,ribgul
Larus dominicanus,kelgul
Larus fuscus,lbbgul
Larus glaucescens,glwgul
Larus glaucoides,y00478
Larus hartlaubii,NA
Larus heermanni,heegul
Larus hemprichii,NA
Larus hyperboreus,glagul
Larus hyuperboreus,NA
Larus leucopthalmus,NA
Larus marinus,gbbgul
Larus melanocephalus,NA
Larus michahellis,yelgul1
Larus minutus,NA
Larus novaehollandiae,NA
Larus occidentalis,wesgul
Larus pacificus,pacgul1
Larus philadelphia,NA
Larus pipixcan,NA
Larus ridibundus,NA
Larus sabini,NA
Larus saundersi,NA
Larus schistisagus,slbgul
Larus thayeri,NA
Lavius collurio,NA
Leiothrix lutea,reblei
Leptotila verreauxi,whtdov
Leucosticte arctoa,asrfin1
Leucosticte tephrocotis,gcrfin
Limicola falcinellus,NA
Limnodromus,NA
Limnodromus scolopaceus,lobdow
Limnodromus semipalmatus,asidow1
Limnothlypis swainsonii,swawar
Limosa,NA
Limosa fedoa,margod
Limosa haemastica,hudgod
Limosa lapponica,batgod
Limosa limosa,bktgod
Locustella fasciolata,grgwar1
Locustella fluviatilis,eurwar2
Locustella lanceolata,lanwar
Locustella naevia,cogwar1
Locustella ochotensis,migwar
Lonchura punctulata,nutman
Lophodytes cucullatus,hoomer
Lophophanes cristatus,cretit2
Lophophnaes cristatus,NA
Loxia curvirostra,redcro
