parsed,ebird
Loxia leucoptera,whwcro
Loxigilla portoricensis,NA
Lugensa brevirostris,NA
Lugensa pterodroma,NA
Luscina calliope,NA
Luscinia akahige,NA
Luscinia calliope,NA
Luscinia cyane,NA
Luscinia luscinia,thrnig1
Luscinia svecica,blueth
Macronectes giganteus,angpet1
Macronectes halli,norgip1
Macronectes,NA
Margarops fuscatus,peethr1
Megaceryle alcyon,belkin1
Megaceryle lugubris,crekin1
Megadyptes antipodes,yeepen1
Megascops kennicottii,wesowl1
Megascops spec,NA
Melanerpes aurifrons,gofwoo
Melanerpes carolinus,rebwoo
Melanerpes erythrocephalus,rehwoo
Melanerpes formicivorus,acowoo
Melanerpes lewis,lewwoo
Melanerpes portoricensis,purwoo1
Melanerpes uropygialis,gilwoo
Melanerpus carolinus,NA
Melanitta,NA
Melanitta americana,blksco2
Melanitta fusca,whwsco3
Melanitta nigra,blksco1
Melanitta perspicillata,sursco
Meleagris gallopavo,wiltur
Melospiza georgiana,swaspa
Melospiza lincolnii,linspa
Melospiza melodia,sonspa
Mergellus albellus,smew
Mergus,NA
Mergus albellus,NA
Mergus merganser,commer
Mergus serrator,rebmer
Micrathene whitneyi,elfowl
Milvus migrans,blakit1
Mimus polyglottos,normoc
Mniotilta varia,bawwar
Molothrus aeneus,brocow
Molothrus ater,bnhcow
Molothrus bonariensis,shicow
Monticola solitarius,burthr
Morus bassanus,norgan
Morus capensis,capgan1
Morus serrator,ausgan1
Motacilla alba,whiwag
Motacilla cinerea,grywag
Motacilla flava,eaywag1
Motacilla grandis,japwag1
Motacilla personata,NA
Motacillidae,NA
Muscicapa dauurica,asbfly
Muscicapa griseisticta,gysfly1
Muscicapa sibirica,dasfly
Muscicapa,NA
Muscicapa striata,spofly1
Muscicapidae,NA
Myadestes townsendi,towsol
Myiarchus antillarum,purfly1
Myiarchus cinerascens,astfly
Myiarchus crinitus,grcfly
Myiarchus tuberculifer,ducfly
Myiarchus tyrannulus,bncfly
Myioborus pictus,paired
Myiodynastes luteiventris,subfly
Myiopsitta monachus,monpar
Nesofregetta fuliginosa,pospet1
Nesospingus speculiferus,purtan1
Ninox scutulata,brnhao1
Nucifraga caryocatactes,eurnut1
Nucifraga columbiana,clanut
Numenius americanus,lobcur
Numenius arquata,eurcur
Numenius madagascariensis,faecur
Numenius minutus,litcur
Numenius phaeopus,whimbr
Nyctea scandiaca,NA
Nycticorax nycticorax,bcnher
Nyctidromus albicollis,compau
Oceanites oceanicus,wispet
Oceanodroma,NA
Oceanodroma castro,barpet
Oceanodroma furcata,ftspet
Oceanodroma homochroa,asspet
Oceanodroma leucorhoa,lcspet
Oceanodroma melania,bkspet
Oceanodroma microsoma,lsspet
Oceanodroma tethys,wrspet
Oenanthe oenanthe,norwhe
Oporornis agilis,conwar
Oporornis formosus,NA
Oporornis philadelphia,NA
Oporornis tolmiei,NA
Oreortyx pictus,mouqua
Oreoscoptes montanus,sagthr
Oreothlypis ruficapilla,NA
Oriolus chinensis,blnori1
Oriolus oriolus,eugori2
Ortalis vetula,placha
Otus asio,NA
Otus elegans,ryusco1
Otus flammeolus,NA
Otus kennicottii,NA
Otus lempiji,susowl2
Otus sunia,orsowl
Oxyura jamaicensis,rudduc
Pachyptila belcheri,slbpri1
Pachyptila crassirost,NA
Pachyptila crassirostris,fulpri1
Pachyptila desolata,dovpri1
Pachyptila eatoni,NA
Pachyptila salvini,salpri1
Pachyptila,NA
Pachyptila turtur,faipri1
Pachyptila vittata,brbpri1
Pagodroma nivea,snopet1
Pagophila eburnea,ivogul
Pandion haliaetus,osprey
Parabuteo unicinctus,hrshaw
Paridae,NA
Parkesia motacilla,louwat
Parkesia noveboracensis,norwat
Parula americana,NA
Parus ater,NA
Parus atricapillus,NA
Parus atricristatus,NA
Parus bicolor,NA
Parus caeruleus,NA
Parus carolinensis,NA
Parus cinctus,NA
Parus cristatus,NA
Parus gambeli,NA
Parus hudsonicus,NA
Parus major,gretit1
Parus minor,gretit4
Parus montanus,NA
Parus palustris,NA
Parus rufescens,NA
Parus,NA
Parus wollweberi,NA
Passerculus sandwichensis,savspa
Passer domesticus,houspa
Passerella iliaca,foxspa
Passeridae,NA
Passeriformes,NA
Passerina amoena,lazbun
Passerina ciris,paibun
Passerina cyanea,indbun
Passerina versicolor,varbun
Passer montanus,eutspa
Passer rutilans,NA
Pastor roseus,rossta2
Patagioenas squamosa,scnpig1
Pavo cristatus,compea
Pelagodroma,NA
Pelagodroma marina,wfspet
Pelecanoides georgicus,sgdpet1
Pelecanoides,NA
Pelecanoides urinatrix,codpet1
Pelecanus erythrorhynchos,amwpel
Pelecanus occidentalis,brnpel
Pelecanus onocrotalus,grwpel1
Perdix perdix,grypar
Pericrocotus divaricatus,ashmin1
Periparus ater,coatit2
Perisoreus canadensis,gryjay
Pernis apivorus,euhbuz1
Pernis ptilorhynchus,orihob2
Petrochelidon pyrrhonota,cliswa
Peucedramus taeniatus,oliwar
Phaethon,NA
Phaethon aethereus,rebtro
Phaethon lepturus,whttro
Phaethon rubricauda,rettro
Phainopepla,NA
Phainopepla nitens,phaino
Phalacrocoracidae,NA
Phalacrocoracidae,NA
Phalacrocorax,NA
Phalacrocorax aristotelis,eursha1
Phalacrocorax atricep,NA
Phalacrocorax atriceps,impcor1
Phalacrocorax auritus,doccor
Phalacrocorax campbel,NA
Phalacrocorax capensi,NA
Phalacrocorax capillatus,japcor1
Phalacrocorax carbo,grecor
Phalacrocorax coronat,NA
Phalacrocorax fuscescens,blfcor1
Phalacrocorax neglect,NA
Phalacrocorax pelagicus,pelcor
Phalacrocorax penicillatus,bracor
Phalaenoptilus nuttallii,compoo
Phalaropodidae,NA
Phalaropus,NA
Phalaropus fulicaria,NA
Phalaropus fulicarius,redpha1
Phalaropus lobatus,renpha
Phalaropus tricolor,wilpha
Phasianidae,NA
Phasianus colchicus,rinphe
Pheucticus ludovicianus,robgro
Pheucticus melanocephalus,bkhgro
Philomachus pugnax,NA
Phoebastria nigripes,bkfalb
Phoebetria fusca,sooalb1
Phoebetria palpebrata,limalb1
Phoebetria,NA
Phoenicurus auroreus,daured1
Phoenicurus ochruros,blared1
Phoenicurus phoenicurus,comred2
Phylloscopus,NA
Phylloscopus borealoides,salwar1
Phylloscopus collybita,comchi1
Phylloscopus coronatus,eacwar1
Phylloscopus ijimae,ijlwar1
Phylloscopus inornatus,yebwar3
Phylloscopus sibilatrix,woowar
Phylloscopus,NA
Phylloscopus trochiloides,grewar3
Phylloscopus trochilus,wlwwar
Phylloscopus xanthodryas,arcwar3
Pica hudsonia,bkbmag1
Pica nuttalli,yebmag
Pica pica,eurmag1
Picidae,NA
Picoides albolarvatus,NA
Picoides arcticus,bkbwoo
Picoides arizonae,NA
Picoides borealis,NA
Picoides dorsalis,attwoo1
Picoides nuttallii,NA
Picoides pubescens,NA
Picoides scalaris,NA
Picoides tridactylus,ettwoo1
Picoides villosus,NA
Picus awokera,japwoo1
Picus canus,gyfwoo1
Picus viridis,eugwoo2
Pinicola enucleator,pingro
Pipilio chlorurus,NA
Pipilo aberti,NA
Pipilo chlorurus,gnttow
Pipilo crissalis,NA
Pipilo erythrophthalmus,eastow
Pipilo fuscus,NA
Pipilo maculatus,spotow
Pipilo spec,NA
Piranga flava,heptan
Piranga ludoviciana,westan
Piranga olivacea,scatan
Piranga rubra,sumtan
Pitangus sulphuratus,grekis
Pittidae,NA
Platalea leucorodia,eurspo1
Platalea minor,blfspo1
Plectrophenax nivalis,snobun
Pluvialis apricaria,eugplo
Pluvialis apricarius,NA
Pluvialis fulva,pagplo
Pluvialis squatarola,bkbplo
Plylloscopus trochilus,NA
Podiceps auritus,horgre
Podiceps cornutus,NA
Podiceps cristatus,grcgre1
Podiceps grisegena,rengre
Podiceps nigricollis,eargre
Podicipediformes,NA
Podilymbus podiceps,pibgre
Poecile,NA
Poecile atrcapillus,NA
Poecile atricapillus,bkcchi
Poecile carolinensis,carchi
Poecile gambeli,mouchi
Poecile hudsonica,NA
Poecile hudsonicus,borchi2
Poecile montanus,wiltit1
Poecile palustris,martit2
Poecilepalustris,NA
Poecile rufescens,chbchi
Poecile varius,NA
Polioptila caerulea,buggna
Polioptila melanura,bktgna
Polioptilidae,NA
Polyborus plancus,NA
Polysticta stelleri,steeid
Pooecetes gramineus,vesspa
Porzana carolina,sora
Porzana fusca,NA
Procellaria aequinoct,NA
Procellaria aequinoctialis,whcpet1
Procellaria cinerea,grapet
Procellaria parkinsoni,parpet1
Procellaria westlandica,wespet1
Procellariidae,NA
Procellariiformes,NA
Progne subis,purmar
Protonotaria citrea,prowar
Prunella collaris,alpacc1
Prunella modularis,dunnoc1
Prunella rubida,japacc1
Psaltriparus minimus,bushti
Psittacula krameri,rorpar
Pterodoma nigripennis,NA
Pterodroma,NA
Pterodroma arminjonia,NA
Pterodroma arminjoniana,tripet1
Pterodroma baraui,barpet1
Pterodroma cookii,coopet
Pterodroma cookilaria,NA
Pterodroma externa,jufpet
Pterodroma hasitata,bkcpet
Pterodroma incerta,atlpet1
Pterodroma inexpectat,NA
Pterodroma inexpectata,motpet
Pterodroma lessonii,whhpet1
Pterodroma leucoptera,goupet1
Pterodroma longirostris,stepet
Pterodroma macroptera,grwpet3
Pterodroma mollis,soppet1
Pterodroma neglecta,kerpet
Pterodroma phaeopygia,galpet
Pterodroma rostrata,NA
Pterodroma sandwichensis,hawpet1
Pterodroma solandri,solpet1
Pterodroma,NA
Pterodroma,NA
Pterodroma ultima,murpet
Ptychoramphus aleuticus,casauk
Puffinus,NA
Puffinus assimilis,litshe8
Puffinus atrodorsalis,NA
Puffinus auricularis,towshe1
Puffinus baroli,litshe1
Puffinus bulleri,NA
Puffinus carneipes,NA
Puffinus creatopus,NA
Puffinus gavia,flushe1
Puffinus gravis,NA
Puffinus griseus,NA
Puffinus lherminieri,audshe
Puffinus opisthomelas,bkvshe
Puffinus pacificus,NA
Puffinus puffinus,manshe
Puffinus,NA
Puffinus,NA
Puffinus tenuirostris,NA
Puffinus yelkouan,levshe1
Pycnonotidae,NA
Pycnonotus sinensis,livbul1
Pygoscelis adeliae,adepen1
Pygoscelis antarctica,NA
Pygoscelis antartica,NA
Pygoscelis papua,genpen1
Pyrocephalus rubinus,verfly
Pyrrhocorax pyrrhocorax,rebcho1
Pyrrhula pyrrhula,eurbul
Quiscalus major,botgra
Quiscalus mexicanus,grtgra
Quiscalus quiscula,comgra
Rallus aquaticus,watrai1
Recurvirostra americana,ameavo
Recurvirostra avosetta,pieavo1
Regulus calendula,ruckin
Regulus ignicapilla,firecr1
Regulus ignicapillus,NA
Regulus regules,NA
Regulus regulus,goldcr1
Regulus satrapa,gockin
Remiz pendulinus,euptit1
Riparia riparia,banswa
Rissa brevirostris,relkit
Rissa tridactyla,bklkit
Rostratula benghalensis,grpsni1
Rostrhamus sociabilis,snakit
Rynchops niger,blkski
Salpinctes obsoletus,rocwre
Saxicola rubetra,whinch1
Saxicola torquata,NA
Saxicola torquatus,afrsto1
Sayornis nigricans,blkpho
Sayornis phoebe,easpho
Sayornis saya,saypho
Sayornis spec,NA
Scolopacidae,NA
Scolopax rusticola,eurwoo
Seiurus aurocapilla,ovenbi1
Seiurus aurocapillus,NA
Seiurus motacilla,NA
Seiurus noveboracensis,NA
Selasphorus platycercus,brthum
Selasphorus rufus,rufhum
Selasphorus sasin,allhum
Setophaga americana,norpar
Setophaga caerulescens,btbwar
Setophaga castanea,babwar
Setophaga coronata,yerwar
Setophaga fusca,bkbwar
Setophaga magnolia,magwar
Setophaga pensylvanica,chswar
Setophaga pinus,pinwar
Setophaga ruticilla,amered
Setophaga striata,bkpwar
Setophaga tigrina,camwar
Setophaga virens,btnwar
Sialia currucoides,moublu
Sialia mexicana,wesblu
Sialia sialis,easblu
Sialia spec,NA
Sitta canadensis,rebnut
Sitta carolinensis,whbnut
Sitta europaea,eurnut2
Sitta pusilla,bnhnut
Sitta pygmaea,pygnut
Sittidae,NA
Somateria,NA
Somateria fischeri,speeid
Somateria mollissima,comeid
Somateria spectabilis,kineid
Speotyto cunicularia,NA
Sphyrapicus nuchalis,rensap
Sphyrapicus ruber,rebsap
Sphyrapicus thyroideus,wilsap
Sphyrapicus varius,yebsap
Spindalis zena,wesspi
Spinus pinus,pinsis
Spinus tristis,amegfi
Spiza americana,dickci
Spizella arborea,NA
Spizella atrogularis,bkcspa
Spizella breweri,brespa
Spizella pallida,clcspa
Spizella passerina,chispa
Spizella pusilla,fiespa
Spodiopsar cineraceus,whcsta1
Stelgidopteryx serripennis,nrwswa
Stellula calliope,NA
Stercorariidae,NA
Stercorarius,NA
Stercorarius longicaudus,lotjae
Stercorarius parasiti,NA
Stercorarius parasiticus,parjae
Stercorarius pomarinu,NA
Stercorarius pomarinus,pomjae
Stercorarius skua,gresku1
Sterna,NA
Sterna albifrons,NA
Sterna anaethetus,NA
Sterna antillarum,NA
Sterna balaenarum,NA
Sterna bengalensis,NA
Sterna bergii,NA
Sterna caspia,NA
Sterna dougallii,roster
Sterna elegans,NA
Sterna forsteri,forter
Sterna fuscata,NA
Sterna hirundo,comter
Sterna,NA
Sterna maxima,NA
Sterna paradisaea,arcter
Sterna,NA
Sterna repressa,whcter1
Sterna sandvicensis,NA
Sterna sumatrana,blnter1
Sterna virgata,kerter1
Sterna vittata,antter1
Sternula albifrons,litter1
Streptopelia decaocto,eucdov
Streptopelia orientalis,ortdov
Streptopelia turtur,eutdov
Strix aluco,tawowl1
Strix nebulosa,grgowl
Strix occidentalis,spoowl
Strix uralensis,uraowl1
Strix varia,brdowl
Sturnella magna,easmea
Sturnella neglecta,wesmea
Sturnus vulgaris,eursta
Sula,NA
Sula bedouti,NA
Sula dactylatra,masboo
Sula leucogaster,brnboo
Sula sula,refboo
Sulidae,NA
Surnia ulula,nohowl
Sylvia atricapilla,blackc1
Sylvia borin,garwar1
Sylvia communis,grewhi1
Sylvia curruca,leswhi4
Sylviidae,NA
Synthliboramphus,NA
Synthliboramphus antiquus,ancmur
Synthliboramphus craveri,cramur
Synthliboramphus hypoleucus,xanmur1
Syrmaticus soemmerringii,copphe1
Tachybaptus ruficollis,litgre1
Tachycineta bicolor,treswa
Tachycineta thalassina,vigswa
Tadorna tadorna,comshe
Tarsiger cyanurus,refblu
Terpsiphone atrocaudata,japfly1
Tetrao tetrix,blagro1
Tetrao urogallus,wescap1
Tetrastes bonasia,hazgro1
Thalassarche bulleri,bulalb2
Thalassarche carteri,NA
Thalassarche cauta,whcalb1
Thalassarche chrysostoma,gyhalb
Thalassarche eremita,shyalb2
Thalassarche melanoph,NA
Thalassarche melanophrys,NA
Thalassarche salvini,salalb1
Thalassarche steadi,NA
Thalassoica antarctica,antpet1
Threskiornithidae,NA
Thryomanes bewickii,bewwre
Thryothorus ludovicianus,carwre
Todus mexicanus,purtod1
Toxostoma bendirei,benthr
Toxostoma crissale,crithr
Toxostoma curvirostre,cubthr
Toxostoma lecontei,lecthr
Toxostoma longirostre,lobthr
Toxostoma redivivum,calthr
Toxostoma rufum,brnthr
Treron formosae,whgpig1
Treron sieboldii,whbpig1
Tringa,NA
Tringa erythropus,spored
Tringa flavipes,lesyel
Tringa glareola,woosan
Tringa guttifer,norgre1
Tringa melanoleuca,greyel
Tringa nebularia,comgre
Tringa ochropus,grnsan
Tringa solitaria,solsan
Tringa stagnatilis,marsan
Tringa totanus,comred1
Trochilidae,NA
Troglodytes aedon,houwre
Troglodytes hiemalis,winwre3
Troglodytes troglodytes,winwre4
Troglodytidae,NA
Trogon elegans,eletro
Turdidae,NA
Turdus cardis,japthr1
Turdus chrysolaus,brhthr1
Turdus iliacus,redwin
Turdus merula,eurbla
Turdus migratorius,amerob
Turdus naumanni,dusthr1
Turdus obscurus,eyethr
Turdus philomelos,sonthr1
Turdus pilaris,fieldf
Turdus plumbeus,relthr1
Turdus torquatus,rinouz1
Turdus viscivorus,misthr1
Tympanuchus cupido,grpchi
Tympanuchus pallidicinctus,lepchi
Tympanuchus phasianellus,shtgro
Tyrannus couchii,coukin
Tyrannus crassirostris,thbkin
Tyrannus dominicensis,grykin
Tyrannus forficatus,sctfly
Tyrannus melancholicus,trokin
Tyrannus tyrannus,easkin
Tyrannus verticalis,weskin
Tyrannus vociferans,caskin
Tyto alba,brnowl
Upupa epops,hoopoe
Uragus sibiricus,NA
Uria,NA
Uria aalge,commur
Uria lomvia,thbmur
Uria,NA
Urosphena squameiceps,asistu1
Vanellus cinereus,gyhlap1
Vanellus vanellus,norlap
Vermivora celata,NA
Vermivora chrysoptera,gowwar
Vermivora cyanoptera,buwwar
Vermivora luciae,NA
Vermivora peregrina,NA
Vermivora pinus,NA
Vermivora ruficapilla,NA
Vermivora virginiae,NA
Vireo,NA
Vireo altiloquus,bkwvir
Vireo atricapillus,NA
Vireo bellii,belvir
Vireo cassinii,casvir
Vireo flavifrons,yetvir
Vireo gilvus,warvir
Vireo griseus,whevir
Vireo huttoni,hutvir
Vireo olivaceu,NA
Vireo olivaceus,reevir1
Vireo philadelphicus,phivir
Vireo plumbeus,plsvir
Vireo solitarius,buhvir
Vireo spec,NA
Vireo unidentified,NA
Vireo vicinior,gryvir
Wilsonia canadensis,NA
Wilsonia citrina,NA
Wilsonia pusilla,NA
Xanthocephalus xanthocephalus,yehbla
Xema sabini,sabgul
Xenus cinereus,tersan
Zenaida asiatica,whwdov
Zenaida macroura,moudov
Zonotrichia albicollis,whtspa
Zonotrichia leucophrys,whcspa
Zonotrichia querula,harspa
Zoothera dauma,scathr8
Zoothera naevia,NA
Zoothera sibirica,NA
Zosterops japonicus,warwhe1
